Numbers,Status
7677027870,
7677094436,
7677037960,
7677003134,
7677076526,
7677024896,
7677064698,
7677069335,
7677070535,
7677054530,
7677074414,
7677047871,
7677047314,
7677017205,
7677008737,
7677057742,
7677033833,
7677010071,
7677083994,
7677006593,
7677078583,
7677094766,
7677078081,
7677051285,
7677006637,
7677054123,
7677043923,
7677095592,
7677020650,
7677095849,
7677040247,
7677006893,
7677001633,
7677092537,
7677019902,
7677078144,
7677079565,
7677018771,
7677084854,
7677066267,
7677042898,
7677082994,
7677042611,
7677007400,
7677094541,
7677091599,
7677009299,
7677046803,
7677099138,
7677084545,
7677080503,
7677054813,
7677040966,
7677093127,
7677083776,
7677023914,
7677056214,
7677055037,
7677040579,
7677086629,
7677043398,
7677046904,
7677085912,
7677042954,
7677000172,
7677080480,
7677067286,
7677093874,
7677061009,
7677041934,
7677090951,
7677070049,
7677094031,
7677066769,
7677076437,
7677033985,
7677015991,
7677024477,
7677034375,
7677067348,
7677027528,
7677031090,
7677038800,
7677072490,
7677072222,
7677029051,
7677002702,
7677039995,
7677025914,
7677085647,
7677050164,
7677038798,
7677077442,
7677059883,
7677033453,
7677024489,
7677089486,
7677059978,
7677004033,
7677022964,
7677098865,
7677047377,
7677015196,
7677057100,
7677000681,
7677041857,
7677008652,
7677063166,
7677000043,
7677085062,
7677034503,
7677016290,
7677036029,
7677057541,
7677011944,
7677093675,
7677066912,
7677079813,
7677003785,
7677010023,
7677024038,
7677060341,
7677039351,
7677000667,
7677063724,
7677072147,
7677038317,
7677085721,
7677082176,
7677037221,
7677027022,
7677096591,
7677098557,
7677054767,
7677014972,
7677080291,
7677011852,
7677038053,
7677065763,
7677031838,
7677025212,
7677080883,
7677039960,
7677060247,
7677000099,
7677018056,
7677098433,
7677047636,
7677050892,
7677059824,
7677079583,
7677044876,
7677018936,
7677039189,
7677096337,
7677066786,
7677063278,
7677098015,
7677041282,
7677012368,
7677087740,
7677003763,
7677027470,
7677007723,
7677069125,
7677044584,
7677052063,
7677026510,
7677097527,
7677020105,
7677033886,
7677026971,
7677031718,
7677038195,
7677042095,
7677021982,
7677062978,
7677074777,
7677030913,
7677070307,
7677063471,
7677089409,
7677078377,
7677082790,
7677025900,
7677093160,
7677004457,
7677058990,
7677059267,
7677095382,
7677040922,
7677040973,
7677089520,
7677067007,
7677087029,
7677044373,
7677004885,
7677004047,
7677021164,
7677041949,
7677049873,
7677018623,
7677031113,
7677077869,
7677033996,
7677028814,
7677090810,
7677070435,
7677046281,
7677056457,
7677076068,
7677049786,
7677024622,
7677015575,
7677029765,
7677077035,
7677071584,
7677059048,
7677023768,
7677004730,
7677097905,
7677048514,
7677071979,
7677046252,
7677084879,
7677099896,
7677014147,
7677098982,
7677013913,
7677047753,
7677014052,
7677003359,
7677081512,
7677029415,
7677068973,
7677098914,
7677053527,
7677067276,
7677003578,
7677091051,
7677009584,
7677060125,
7677024297,
7677034458,
7677046209,
7677031103,
7677015653,
7677024478,
7677059480,
7677007671,
7677004725,
7677082606,
7677089421,
7677097725,
7677036739,
7677012153,
7677031344,
7677012144,
7677087704,
7677082233,
7677068940,
7677045180,
7677094626,
7677049904,
7677060813,
7677034032,
7677087903,
7677060870,
7677036960,
7677039316,
7677076315,
7677040839,
7677040190,
7677077641,
7677080387,
7677043572,
7677050788,
7677067319,
7677007165,
7677005214,
7677049357,
7677087619,
7677065717,
7677048350,
7677072565,
7677056185,
7677021543,
7677005222,
7677056466,
7677049099,
7677088028,
7677049211,
7677036409,
7677091511,
7677095677,
7677053056,
7677067679,
7677037458,
7677046143,
7677011871,
7677068227,
7677010025,
7677055014,
7677048759,
7677086932,
7677045286,
7677068780,
7677083881,
7677078469,
7677021122,
7677031710,
7677092339,
7677090142,
7677057058,
7677033136,
7677025973,
7677049105,
7677016352,
7677040641,
7677012034,
7677090040,
7677014954,
7677016298,
7677016059,
7677043391,
7677082294,
7677012989,
7677084199,
7677065533,
7677028502,
7677026746,
7677040506,
7677060497,
7677024652,
7677001784,
7677085079,
7677034711,
7677097056,
7677079295,
7677012345,
7677023607,
7677046273,
7677053356,
7677082519,
7677045336,
7677091922,
7677045450,
7677064973,
7677068965,
7677068289,
7677010663,
7677043882,
7677032559,
7677032097,
7677084367,
7677088664,
7677064332,
7677037393,
7677046724,
7677041283,
7677099992,
7677096251,
7677010963,
7677068516,
7677084283,
7677039643,
7677005343,
7677057808,
7677062103,
7677011678,
7677065081,
7677036783,
7677079261,
7677020363,
7677071740,
7677024290,
7677001037,
7677014245,
7677054276,
7677038636,
7677049705,
7677016871,
7677063698,
7677019610,
7677061675,
7677097064,
7677085169,
7677028207,
7677072963,
7677056831,
7677081814,
7677046667,
7677044043,
7677066737,
7677059744,
7677011860,
7677098375,
7677038601,
7677064435,
7677095085,
7677016033,
7677039526,
7677061453,
7677031418,
7677084468,
7677000767,
7677032247,
7677023961,
7677061334,
7677090937,
7677032095,
7677007615,
7677024989,
7677074237,
7677030323,
7677042697,
7677066785,
7677017087,
7677053572,
7677038108,
7677057439,
7677035939,
7677047258,
7677015909,
7677015826,
7677086368,
7677035917,
7677009326,
7677011406,
7677043166,
7677018736,
7677058964,
7677038270,
7677019573,
7677068170,
7677026007,
7677034273,
7677049052,
7677039959,
7677032474,
7677035049,
7677086828,
7677034396,
7677094914,
7677080216,
7677092181,
7677061010,
7677019995,
7677023883,
7677046130,
7677051452,
7677026756,
7677016675,
7677095513,
7677032791,
7677001194,
7677014071,
7677009753,
7677065423,
7677006176,
7677052858,
7677088183,
7677079747,
7677045209,
7677004151,
7677039868,
7677082747,
7677015940,
7677075984,
7677072335,
7677045694,
7677003508,
7677078771,
7677018121,
7677060851,
7677023017,
7677043175,
7677035580,
7677093948,
7677022559,
7677092841,
7677080649,
7677058476,
7677099053,
7677007917,
7677072864,
7677087699,
7677068890,
7677093688,
7677013414,
7677020981,
7677071916,
7677096629,
7677077685,
7677071265,
7677046946,
7677049628,
7677090723,
7677019419,
7677031025,
7677000805,
7677020688,
7677001262,
7677088767,
7677081643,
7677081153,
7677039291,
7677053776,
7677072771,
7677060267,
7677047457,
7677063519,
7677049580,
7677016176,
7677057472,
7677005214,
7677091201,
7677090933,
7677073471,
7677048426,
7677033852,
7677003721,
7677034940,
7677015238,
7677057341,
7677047310,
7677008975,
7677066294,
7677016081,
7677035757,
7677075304,
7677070661,
7677021376,
7677091001,
7677051732,
7677072735,
7677044140,
7677038108,
7677072362,
7677085533,
7677009732,
7677035867,
7677076647,
7677010476,
7677054655,
7677007015,
7677014653,
7677023513,
7677078742,
7677025721,
7677021961,
7677057366,
7677034710,
7677077148,
7677099678,
7677045943,
7677074577,
7677059133,
7677035607,
7677007692,
7677023397,
7677037341,
7677070931,
7677025395,
7677098542,
7677016024,
7677035965,
7677052483,
7677098414,
7677052023,
7677034425,
7677037648,
7677079695,
7677003942,
7677024969,
7677041751,
7677081368,
7677040618,
7677099889,
7677010885,
7677059296,
7677035993,
7677079402,
7677060370,
7677002599,
7677067483,
7677018641,
7677088186,
7677095925,
7677067320,
7677088761,
7677070992,
7677002054,
7677014676,
7677007984,
7677097708,
7677090218,
7677056476,
7677099988,
7677028009,
7677010672,
7677097504,
7677045218,
7677020393,
7677028732,
7677082129,
7677000832,
7677003685,
7677077617,
7677088460,
7677065095,
7677035888,
7677060503,
7677039155,
7677026551,
7677019873,
7677077998,
7677054426,
7677025123,
7677054377,
7677014870,
7677012594,
7677079118,
7677055734,
7677063249,
7677076002,
7677068305,
7677076245,
7677032200,
7677036860,
7677043505,
7677027119,
7677018035,
7677051650,
7677002302,
7677035510,
7677086923,
7677012582,
7677013109,
7677035170,
7677021723,
7677061193,
7677045261,
7677095252,
7677095150,
7677070309,
7677003310,
7677001643,
7677052340,
7677058949,
7677095443,
7677028732,
7677089950,
7677058026,
7677057316,
7677012127,
7677071792,
7677089021,
7677096970,
7677011151,
7677092982,
7677069506,
7677095691,
7677045347,
7677074663,
7677086868,
7677046755,
7677085179,
7677082371,
7677059876,
7677024145,
7677035974,
7677080660,
7677021798,
7677040372,
7677025400,
7677096258,
7677095230,
7677004653,
7677080086,
7677018554,
7677061837,
7677049395,
7677097670,
7677090741,
7677056895,
7677010416,
7677071198,
7677016070,
7677069508,
7677087185,
7677042413,
7677071651,
7677092261,
7677060191,
7677091679,
7677083168,
7677054549,
7677053713,
7677041511,
7677066914,
7677089645,
7677047985,
7677059851,
7677085124,
7677001372,
7677091146,
7677033351,
7677091790,
7677070543,
7677000282,
7677062928,
7677059221,
7677028092,
7677085165,
7677020218,
7677003443,
7677003767,
7677005106,
7677015750,
7677048026,
7677054251,
7677047547,
7677004606,
7677075999,
7677085204,
7677017924,
7677002625,
7677034100,
7677020508,
7677015501,
7677012500,
7677077760,
7677009131,
7677006507,
7677017089,
7677000001,
7677057565,
7677066397,
7677056560,
7677044940,
7677032162,
7677089493,
7677070879,
7677040729,
7677005605,
7677019082,
7677062501,
7677048194,
7677013907,
7677050031,
7677012034,
7677076608,
7677092279,
7677095032,
7677075055,
7677012739,
7677076497,
7677006370,
7677079185,
7677089729,
7677010654,
7677045392,
7677037134,
7677000384,
7677031004,
7677075031,
7677039645,
7677011153,
7677029994,
7677094635,
7677020150,
7677003369,
7677099777,
7677046722,
7677001600,
7677056660,
7677067857,
7677093433,
7677005501,
7677010793,
7677018704,
7677033717,
7677015621,
7677099853,
7677009228,
7677059421,
7677015527,
7677085991,
7677055179,
7677092345,
7677041978,
7677010160,
7677077311,
7677085466,
7677091719,
7677050586,
7677006158,
7677009001,
7677055876,
7677080431,
7677046202,
7677054170,
7677095116,
7677085870,
7677032556,
7677023217,
7677085686,
7677030767,
7677059383,
7677022137,
7677063181,
7677028715,
7677008952,
7677017050,
7677043153,
7677015930,
7677063988,
7677095638,
7677021176,
7677053466,
7677073533,
7677000491,
7677046982,
7677048915,
7677042877,
7677031564,
7677075607,
7677037989,
7677002342,
7677048281,
7677061322,
7677008236,
7677034948,
7677088343,
7677085304,
7677000860,
7677095294,
7677070893,
7677022937,
7677004774,
7677025366,
7677098750,
7677046368,
7677059557,
7677024741,
7677070670,
7677041565,
7677056186,
7677028939,
7677081418,
7677071699,
7677035261,
7677014988,
7677092829,
7677072853,
7677042614,
7677006005,
7677024584,
7677001780,
7677020674,
7677093760,
7677060582,
7677012839,
7677081684,
7677096278,
7677087785,
7677069120,
7677054799,
7677024678,
7677092140,
7677068004,
7677091364,
7677039590,
7677019886,
7677012449,
7677089946,
7677018869,
7677086007,
7677043249,
7677078087,
7677082580,
7677004045,
7677031752,
7677074300,
7677033566,
7677035285,
7677082612,
7677088949,
7677009797,
7677051954,
7677093868,
7677039493,
7677036665,
7677020302,
7677033411,
7677036150,
7677000539,
7677084800,
7677056819,
7677032729,
7677055677,
7677090938,
7677092295,
7677075200,
7677054834,
7677040769,
7677051898,
7677019750,
7677074160,
7677056433,
7677082086,
7677098924,
7677074961,
7677020565,
7677010837,
7677082493,
7677026688,
7677030379,
7677053756,
7677066311,
7677095977,
7677047372,
7677048417,
7677057862,
7677046907,
7677028477,
7677090496,
7677039863,
7677059214,
7677084921,
7677047497,
7677052174,
7677089101,
7677007096,
7677022046,
7677050428,
7677030727,
7677019565,
7677071153,
7677082219,
7677004274,
7677045652,
7677054888,
7677091233,
7677078010,
7677026150,
7677075719,
7677080499,
7677013506,
7677097444,
7677011261,
7677015050,
7677001032,
7677099525,
7677004065,
7677001819,
7677009484,
7677053428,
7677043490,
7677094449,
7677091781,
7677006388,
7677099276,
7677087802,
7677033380,
7677067805,
7677004973,
7677032208,
7677033494,
7677055997,
7677093494,
7677093858,
7677094370,
7677039168,
7677045041,
7677091371,
7677024759,
7677092532,
7677032590,
7677086984,
7677069393,
7677078714,
7677077647,
7677088626,
7677038047,
7677081465,
7677017650,
7677063255,
7677021560,
7677069718,
7677063346,
7677009543,
7677002366,
7677022484,
7677020122,
7677092105,
7677071509,
7677023979,
7677004194,
7677034017,
7677003382,
7677033230,
7677046834,
7677098202,
7677039681,
7677096733,
7677079569,
7677093213,
7677009302,
7677048766,
7677085291,
7677052068,
7677002284,
7677082677,
7677091678,
7677098382,
7677084159,
7677017936,
7677025098,
7677088145,
7677003872,
7677042193,
7677026549,
7677082592,
7677072916,
7677097617,
7677006316,
7677023313,
7677036321,
7677015525,
7677077695,
7677059645,
7677008434,
7677041229,
7677045893,
7677019036,
7677079901,
7677053716,
7677002181,
7677009922,
7677029113,
7677031703,
7677018335,
7677063799,
7677008395,
7677008977,
7677086212,
7677012835,
7677051239,
7677074166,
7677073895,
7677042577,
7677012816,
7677075537,
7677013792,
7677009735,
7677079428,
7677079167,
7677008251,
7677033997,
7677005981,
7677070405,
7677030028,
7677005525,
7677074925,
7677050979,
7677071897,
7677075898,
7677079627,
7677083582,
7677067250,
7677042983,
7677009487,
7677009126,
7677057214,
7677019771,
7677082274,
7677010508,
7677077919,
7677064632,
7677082190,
7677045909,
7677099872,
7677054119,
7677058599,
7677040993,
7677062781,
7677025291,
7677095243,
7677065357,
7677093695,
7677076533,
7677021051,
7677006608,
7677045441,
7677010430,
7677027640,
7677028531,
7677005957,
7677031482,
7677018107,
7677047288,
7677015290,
7677036253,
7677093305,
7677032935,
7677044912,
7677009981,
7677055577,
7677015282,
7677072107,
7677057781,
7677076286,
7677081292,
7677001266,
7677034188,
7677062894,
7677076266,
7677045855,
7677034137,
7677046531,
7677016276,
7677093920,
7677095956,
7677038892,
7677083278,
7677009096,
7677069850,
7677072085,
7677006226,
7677059418,
7677057444,
7677070922,
7677067039,
7677068743,
7677018844,
7677038029,
7677055167,
7677096091,
7677062205,
7677080292,
7677075202,
7677055455,
7677018566,
7677001792,
7677061908,
7677077975,
7677046507,
7677074165,
7677018877,
7677056224,
7677092250,
7677094406,
7677051373,
7677043391,
7677086098,
7677041552,
7677086828,
7677051582,
7677024870,
7677099605,
7677020323,
7677010065,
7677081823,
7677093117,
7677007057,
7677086558,
7677034945,
7677026589,
7677036721,
7677047172,
7677061051,
7677036463,
7677070618,
7677023635,
7677067026,
7677035601,
7677079858,
7677028302,
7677024484,
7677020567,
7677044937,
7677008855,
7677073448,
7677070582,
7677075984,
7677014829,
7677033011,
7677007473,
7677019032,
7677095409,
7677059193,
7677074421,
7677058295,
7677066850,
7677019308,
7677004251,
7677079376,
7677011892,
7677010200,
7677003703,
7677002490,
7677043442,
7677019168,
7677050759,
7677029839,
7677037662,
7677015616,
7677047437,
7677097427,
7677048863,
7677039554,
7677085613,
7677044510,
7677095092,
7677022403,
7677093284,
7677035162,
7677022231,
7677089094,
7677054828,
7677088014,
7677026520,
7677089156,
7677013534,
7677082531,
7677050701,
7677041158,
7677033396,
7677009147,
7677022607,
7677096398,
7677077326,
7677099381,
7677092692,
7677016263,
7677031776,
7677086726,
7677059153,
7677070634,
7677065013,
7677072016,
7677087394,
7677077460,
7677096285,
7677044557,
7677069982,
7677066194,
7677073403,
7677077706,
7677087923,
7677081181,
7677031850,
7677052963,
7677061502,
7677058052,
7677089724,
7677042446,
7677025764,
7677015926,
7677031334,
7677004886,
7677099438,
7677093538,
7677001527,
7677025314,
7677073191,
7677036646,
7677037764,
7677080710,
7677097337,
7677040065,
7677013777,
7677032616,
7677079783,
7677025410,
7677049674,
7677028243,
7677093500,
7677019119,
7677025203,
7677001234,
7677062780,
7677042077,
7677046911,
7677048289,
7677096797,
7677018650,
7677012912,
7677040064,
7677055268,
7677088419,
7677035081,
7677023623,
7677023078,
7677028718,
7677017780,
7677065100,
7677081865,
7677074927,
7677039984,
7677001380,
7677081258,
7677068089,
7677017863,
7677027667,
7677061674,
7677015358,
7677013767,
7677095536,
7677081883,
7677005986,
7677012813,
7677099288,
7677022214,
7677012249,
7677060893,
7677081300,
7677055965,
7677021600,
7677077781,
7677095738,
7677018399,
7677055890,
7677046994,
7677029058,
7677028480,
7677017205,
7677064915,
7677012606,
7677006121,
7677026157,
7677009887,
7677001828,
7677022435,
7677045645,
7677006763,
7677025553,
7677044448,
7677079330,
7677078101,
7677060709,
7677043186,
7677021840,
7677099173,
7677086210,
7677090369,
7677078428,
7677065047,
7677007478,
7677060294,
7677021551,
7677050071,
7677075888,
7677071267,
7677096529,
7677004395,
7677044517,
7677010205,
7677056696,
7677067943,
7677002150,
7677029244,
7677025491,
7677006464,
7677018806,
7677094520,
7677074460,
7677053226,
7677078503,
7677023374,
7677033458,
7677069632,
7677043811,
7677062733,
7677066438,
7677084121,
7677064998,
7677037412,
7677031124,
7677070183,
7677083620,
7677029671,
7677086530,
7677052126,
7677010857,
7677099002,
7677077204,
7677020393,
7677098953,
7677061957,
7677038610,
7677036659,
7677004462,
7677097305,
7677005974,
7677057407,
7677088788,
7677062370,
7677018011,
7677056702,
7677021050,
7677006142,
7677065835,
7677017346,
7677049926,
7677009000,
7677019384,
7677044023,
7677041588,
7677037678,
7677078182,
7677087754,
7677077478,
7677020631,
7677026961,
7677099944,
7677051766,
7677035137,
7677036703,
7677013040,
7677003497,
7677090043,
7677067784,
7677071321,
7677013853,
7677068934,
7677073356,
7677020289,
7677025486,
7677007098,
7677099366,
7677088700,
7677098954,
7677073328,
7677086953,
7677036854,
7677016986,
7677091357,
7677016668,
7677038834,
7677038411,
7677050563,
7677019616,
7677093717,
7677073129,
7677071685,
7677061858,
7677061195,
7677096696,
7677053350,
7677074752,
7677051478,
7677086613,
7677003944,
7677052739,
7677043144,
7677033117,
7677072024,
7677036963,
7677045060,
7677047430,
7677019317,
7677085493,
7677095736,
7677059223,
7677039325,
7677038475,
7677044667,
7677095364,
7677016100,
7677089686,
7677024254,
7677013884,
7677021178,
7677093006,
7677047873,
7677029608,
7677002934,
7677005100,
7677039962,
7677092714,
7677009263,
7677067121,
7677031047,
7677010411,
7677010904,
7677032506,
7677026304,
7677040163,
7677019139,
7677006550,
7677009343,
7677069359,
7677071440,
7677082687,
7677070110,
7677046512,
7677066804,
7677048243,
7677062343,
7677080108,
7677070460,
7677073940,
7677056109,
7677086484,
7677062759,
7677073099,
7677065947,
7677052127,
7677022402,
7677095076,
7677053743,
7677027282,
7677073959,
7677054064,
7677019980,
7677040525,
7677007181,
7677078649,
7677020093,
7677038781,
7677084359,
7677043934,
7677080694,
7677002503,
7677027807,
7677067912,
7677007774,
7677093325,
7677029592,
7677046435,
7677064535,
7677066419,
7677009427,
7677053836,
7677046244,
7677048179,
7677053308,
7677070896,
7677031277,
7677097018,
7677086806,
7677024082,
7677006545,
7677077925,
7677048873,
7677051793,
7677037036,
7677021969,
7677046740,
7677088935,
7677052868,
7677051914,
7677008800,
7677022587,
7677034076,
7677036281,
7677056059,
7677009580,
7677096906,
7677006757,
7677074225,
7677040613,
7677036809,
7677068356,
7677041788,
7677051261,
7677095595,
7677098250,
7677097553,
7677082210,
7677043536,
7677014192,
7677018380,
7677088826,
7677019977,
7677098858,
7677030226,
7677074211,
7677019951,
7677055129,
7677037735,
7677026949,
7677086151,
7677040329,
7677056261,
7677082962,
7677086200,
7677075549,
7677065241,
7677099672,
7677076097,
7677094673,
7677090916,
7677024218,
7677086672,
7677011834,
7677004538,
7677039014,
7677052209,
7677038138,
7677080470,
7677049373,
7677045380,
7677054629,
7677024546,
7677094519,
7677011533,
7677006380,
7677034589,
7677060561,
7677057737,
7677076597,
7677074684,
7677007455,
7677010398,
7677015463,
7677060919,
7677015385,
7677054589,
7677034644,
7677068707,
7677082273,
7677000361,
7677027927,
7677032468,
7677033354,
7677045346,
7677026188,
7677034750,
7677004966,
7677060008,
7677033943,
7677009004,
7677061965,
7677041635,
7677031681,
7677023471,
7677011496,
7677034950,
7677078789,
7677052566,
7677063575,
7677072835,
7677021347,
7677052056,
7677000528,
7677064599,
7677077069,
7677067963,
7677025863,
7677025856,
7677064086,
7677096118,
7677094606,
7677068907,
7677035383,
7677004425,
7677013025,
7677025373,
7677065673,
7677039367,
7677005033,
7677031911,
7677029407,
7677063059,
7677065061,
7677009578,
7677030884,
7677084999,
7677060488,
7677046057,
7677022751,
7677029756,
7677045742,
7677051293,
7677054203,
7677085736,
7677063911,
7677008744,
7677092869,
7677018949,
7677064224,
7677020156,
7677009061,
7677082365,
7677061334,
7677038509,
7677025490,
7677039260,
7677019562,
7677059794,
7677035005,
7677062147,
7677046062,
7677083678,
7677030867,
7677035030,
7677041896,
7677008539,
7677029670,
7677034940,
7677096904,
7677085946,
7677085001,
7677064866,
7677052198,
7677008440,
7677090729,
7677073400,
7677019467,
7677052640,
7677094728,
7677013621,
7677010892,
7677000565,
7677052558,
7677061720,
7677043526,
7677066525,
7677035906,
7677011467,
7677044857,
7677055798,
7677006603,
7677082280,
7677063788,
7677062128,
7677095473,
7677085779,
7677035689,
7677066079,
7677014856,
7677086186,
7677046438,
7677093963,
7677064419,
7677032991,
7677046025,
7677098901,
7677027052,
7677024217,
7677005276,
7677086938,
7677027084,
7677032319,
7677048303,
7677006882,
7677001577,
7677050876,
7677026972,
7677060210,
7677084866,
7677022266,
7677058148,
7677059321,
7677090850,
7677097641,
7677001015,
7677037422,
7677049921,
7677080036,
7677014533,
7677024930,
7677061755,
7677056605,
7677041103,
7677078507,
7677024770,
7677005819,
7677017386,
7677058723,
7677082989,
7677050938,
7677057704,
7677023057,
7677074698,
7677018944,
7677000773,
7677054014,
7677039116,
7677028091,
7677015829,
7677045895,
7677064567,
7677091683,
7677073551,
7677000611,
7677024242,
7677020024,
7677056681,
7677097587,
7677076471,
7677056248,
7677092267,
7677031384,
7677027956,
7677001495,
7677039017,
7677089971,
7677091896,
7677068226,
7677093880,
7677049101,
7677010123,
7677013751,
7677079278,
7677089824,
7677079351,
7677017325,
7677033259,
7677015503,
7677063550,
7677066341,
7677065940,
7677048002,
7677086704,
7677054668,
7677059112,
7677042455,
7677022102,
7677052134,
7677019007,
7677048681,
7677004775,
7677090778,
7677036869,
7677052951,
7677078361,
7677080023,
7677007218,
7677033177,
7677040167,
7677096338,
7677016219,
7677077071,
7677028339,
7677015583,
7677052142,
7677007583,
7677022270,
7677003483,
7677096118,
7677035616,
7677068583,
7677088727,
7677062397,
7677087374,
7677055482,
7677041015,
7677073297,
7677071207,
7677057570,
7677034609,
7677044948,
7677037588,
7677030067,
7677015260,
7677010496,
7677002465,
7677010878,
7677091202,
7677087609,
7677082170,
7677066469,
7677087902,
7677094673,
7677017964,
7677065072,
7677015099,
7677042366,
7677095717,
7677091155,
7677030348,
7677024976,
7677042251,
7677015881,
7677075875,
7677061067,
7677018502,
7677056156,
7677070140,
7677063793,
7677047583,
7677039201,
7677059007,
7677019101,
7677036580,
7677003761,
7677031399,
7677097810,
7677075143,
7677051410,
7677094443,
7677066224,
7677052355,
7677084615,
7677041891,
7677060502,
7677092460,
7677020880,
7677005009,
7677082883,
7677074130,
7677023389,
7677007261,
7677009418,
7677056982,
7677093058,
7677077832,
7677092438,
7677078031,
7677029596,
7677068723,
7677002796,
7677098249,
7677060727,
7677031363,
7677024112,
7677002232,
7677034492,
7677085682,
7677039574,
7677095480,
7677037359,
7677035759,
7677088170,
7677065591,
7677049364,
7677028283,
7677053062,
7677009798,
7677055456,
7677048730,
7677011157,
7677070947,
7677058204,
7677059769,
7677040811,
7677040406,
7677024802,
7677079068,
7677056628,
7677003000,
7677087803,
7677092493,
7677007495,
7677030527,
7677058097,
7677015594,
7677084349,
7677055497,
7677072200,
7677029493,
7677013960,
7677081521,
7677095236,
7677026577,
7677090525,
7677013437,
7677059667,
7677032714,
7677094917,
7677043964,
7677096513,
7677045973,
7677072823,
7677059051,
7677080125,
7677087652,
7677011382,
7677031385,
7677081414,
7677091677,
7677091984,
7677026999,
7677011280,
7677057248,
7677076759,
7677070511,
7677048028,
7677077918,
7677010382,
7677015224,
7677041069,
7677003181,
7677062199,
7677022675,
7677067493,
7677045551,
7677092485,
7677093229,
7677079291,
7677006718,
7677029400,
7677057773,
7677079240,
7677015487,
7677041123,
7677009457,
7677066131,
7677005817,
7677010060,
7677071375,
7677093495,
7677077769,
7677033781,
7677034935,
7677037966,
7677029087,
7677015602,
7677006940,
7677003171,
7677019633,
7677018129,
7677026792,
7677094706,
7677072382,
7677016219,
7677054780,
7677078511,
7677039292,
7677093425,
7677015114,
7677014479,
7677001077,
7677053776,
7677075866,
7677006297,
7677006644,
7677079510,
7677005142,
7677037709,
7677024788,
7677051046,
7677039956,
7677041185,
7677012222,
7677018451,
7677071217,
7677094201,
7677001972,
7677089346,
7677083733,
7677063515,
7677034092,
7677091827,
7677029986,
7677012625,
7677022478,
7677055701,
7677053454,
7677068188,
7677019222,
7677022132,
7677065761,
7677081185,
7677068620,
7677058542,
7677035563,
7677025439,
7677072188,
7677054459,
7677035318,
7677068262,
7677075387,
7677056700,
7677033128,
7677080148,
7677092215,
7677031670,
7677059298,
7677053093,
7677019587,
7677092354,
7677006379,
7677049084,
7677014484,
7677058817,
7677048401,
7677060766,
7677039099,
7677060040,
7677012844,
7677022670,
7677074213,
7677013105,
7677043680,
7677016963,
7677018364,
7677051688,
7677074187,
7677085651,
7677087405,
7677019193,
7677009718,
7677066323,
7677070684,
7677029457,
7677018050,
7677036120,
7677021582,
7677041958,
7677028679,
7677004586,
7677043666,
7677088345,
7677092607,
7677081486,
7677076528,
7677067897,
7677061588,
7677018772,
7677079397,
7677045404,
7677025464,
7677098312,
7677079231,
7677071609,
7677070857,
7677007202,
7677042750,
7677046841,
7677077081,
7677021821,
7677060165,
7677062012,
7677037903,
7677050232,
7677070482,
7677092547,
7677060299,
7677033235,
7677039867,
7677076035,
7677080125,
7677074407,
7677096179,
7677050192,
7677012179,
7677001364,
7677047461,
7677062804,
7677088666,
7677025035,
7677085643,
7677001287,
7677026748,
7677059466,
7677095698,
7677002022,
7677042582,
7677097108,
7677054433,
7677030120,
7677012350,
7677087350,
7677066907,
7677075974,
7677064806,
7677021327,
7677089721,
7677040627,
7677053928,
7677025883,
7677009976,
7677007684,
7677021941,
7677080551,
7677070492,
7677019732,
7677067386,
7677005156,
7677039587,
7677024989,
7677070520,
7677008118,
7677036495,
7677037358,
7677025402,
7677018796,
7677072123,
7677052953,
7677076987,
7677043138,
7677004823,
7677038052,
7677074027,
7677056775,
7677068240,
7677003198,
7677060873,
7677060851,
7677073852,
7677018263,
7677002163,
7677073295,
7677048261,
7677046446,
7677037007,
7677077492,
7677093036,
7677016013,
7677039854,
7677040079,
7677044724,
7677071522,
7677026296,
7677017161,
7677004839,
7677021473,
7677021362,
7677017828,
7677037046,
7677054981,
7677076945,
7677050969,
7677008401,
7677033475,
7677036670,
7677095578,
7677017369,
7677082085,
7677067310,
7677096157,
7677038482,
7677040963,
7677006300,
7677090198,
7677012792,
7677041980,
7677049794,
7677037531,
7677034904,
7677014156,
7677050757,
7677021016,
7677039320,
7677078176,
7677059704,
7677042217,
7677088445,
7677015218,
7677085495,
7677033194,
7677017559,
7677080099,
7677045908,
7677084764,
7677069315,
7677089630,
7677032638,
7677084001,
7677025497,
7677035129,
7677004005,
7677076964,
7677014278,
7677065819,
7677091574,
7677030518,
7677010678,
7677062937,
7677030568,
7677037808,
7677009261,
7677031621,
7677042218,
7677045687,
7677098796,
7677092326,
7677032403,
7677002590,
7677064289,
7677071479,
7677004085,
7677044026,
7677096782,
7677097714,
7677080813,
7677029289,
7677004522,
7677048525,
7677055721,
7677044404,
7677092580,
7677049026,
7677076011,
7677011172,
7677032285,
7677085294,
7677096206,
7677004066,
7677085112,
7677027786,
7677027809,
7677041136,
7677068186,
7677094185,
7677045203,
7677032122,
7677081234,
7677094811,
7677031733,
7677038100,
7677025365,
7677097082,
7677047816,
7677094979,
7677026418,
7677017000,
7677007435,
7677068018,
7677025643,
7677057244,
7677070441,
7677082492,
7677097048,
7677085695,
7677056438,
7677021311,
7677012207,
7677076617,
7677029502,
7677097245,
7677002017,
7677048062,
7677069578,
7677050126,
7677038952,
